n_humans,n_robots,p_robot,mean Human Down, stdev human down,mean robot Down, stdev robot down,Success rate,stdev successrate
1,1,0.5,0.381188079,0.001086843,0,0,0.979478087,0.000441676
1,1,0.68,0.491189892,0.00178008,0,0,0.986498721,0.000394586
1,1,0.8,0.606169715,0.001770445,0,0,0.9910124,0.000284922
1,1,0.9,0.75561439,0.001480638,0,0,0.995277855,0.000214886
1,1,0.95,0.860509915,0.001375184,0,0,0.997432581,0.000119094
1,1,0.99,0.968499306,0.00085437,0,0,0.99946745,6.87E-05
1,1,0.997,0.990645718,0.000501119,0,0,0.999870673,1.94E-05
1,1,0.99994,0.999809375,6.35E-05,0,0,0.99999388,8.24E-06
2,1,0.5,0.68336466,0.000457424,0,0,0.979133925,0.000602947
2,1,0.68,0.741635089,0.000811094,0,0,0.986412713,0.000252087
2,1,0.8,0.801606038,0.000520604,0,0,0.991012918,0.000219854
2,1,0.9,0.877350559,0.000909485,0,0,0.99520016,0.000270166
2,1,0.95,0.93013613,0.000730809,0,0,0.997484974,0.000121072
2,1,0.99,0.984309664,0.000401243,0,0,0.999473711,7.15E-05
2,1,0.997,0.995106115,0.000279918,0,0,0.999831484,2.49E-05
2,1,0.99994,0.999879977,3.10E-05,0,0,0.999996944,7.00E-06
3,1,0.5,0.788760442,0.000405232,0,0,0.979065568,0.000610582
3,1,0.68,0.827203717,0.000458381,0,0,0.986224828,0.000345316
3,1,0.8,0.867696052,0.000427922,0,0,0.991015876,0.000286936
3,1,0.9,0.918281211,0.000553447,0,0,0.995344303,0.000283598
3,1,0.95,0.953644393,0.000432932,0,0,0.997546759,9.06E-05
3,1,0.99,0.989601916,0.000153493,0,0,0.999436084,3.89E-05
3,1,0.997,0.996786831,0.000180127,0,0,0.999851388,3.20E-05
3,1,0.99994,0.999930183,3.48E-05,0,0,0.999992356,9.04E-06
1,2,0.5,0.048074498,0.000484616,0.230308893,0.000705577,0.97955406,0.000495446
1,2,0.68,0.141406327,0.001401629,0.15648804,0.000941908,0.986417931,0.000467896
1,2,0.8,0.286156944,0.001964406,0.092769464,0.000971664,0.991069247,0.000248472
1,2,0.9,0.526430208,0.002331204,0.03490951,0.000701075,0.995197401,0.000192176
1,2,0.95,0.724346296,0.001474919,0.010968576,0.000340172,0.997492362,0.000135145
1,2,0.99,0.937554784,0.001601695,0.000528704,6.91E-05,0.999490931,3.11E-05
1,2,0.997,0.980765702,0.000709075,3.64E-05,2.04E-05,0.999847559,2.57E-05
1,2,0.99994,0.999665818,7.20E-05,0,0,0.999997706,2.54E-06
2,2,0.5,0.377221528,0.000713926,0.003240181,0.000132881,0.979383619,0.000346465
2,2,0.68,0.487599267,0.001432714,0.001591609,0.000103844,0.986253781,0.000398161
2,2,0.8,0.60474863,0.001077999,0.000665934,6.16E-05,0.991054872,0.000213585
2,2,0.9,0.754324537,0.000923434,0.000153569,4.03E-05,0.995154592,0.000120272
2,2,0.95,0.859719367,0.000953013,2.32E-05,1.07E-05,0.997490328,7.78E-05
2,2,0.99,0.968285783,0.000659556,1.06E-06,3.18E-06,0.999461693,3.83E-05
2,2,0.997,0.990432272,0.00041624,0,0,0.999851035,2.51E-05
2,2,0.99994,0.999797608,3.52E-05,0,0,0.999997322,3.44E-06
3,2,0.5,0.577785134,0.000552161,5.30E-06,6.70E-06,0.979405669,0.00026151
3,2,0.68,0.655405556,0.000885169,9.45E-07,2.00E-06,0.986354437,0.000261079
3,2,0.8,0.735636085,0.001052657,8.29E-07,1.78E-06,0.991009094,0.000179422
3,2,0.9,0.83616088,0.001312558,0,0,0.9951601,0.000134874
3,2,0.95,0.906794226,0.00071266,0,0,0.997495245,0.000129768
3,2,0.99,0.979288555,0.000276613,0,0,0.999480668,4.04E-05
3,2,0.997,0.99355562,0.000244301,0,0,0.999846765,3.15E-05
3,2,0.99994,0.999862719,1.96E-05,0,0,0.999994261,3.92E-06
1,3,0.5,0.000935648,0.000109067,0.461103331,0.000604082,0.979459841,0.000462371
1,3,0.68,0.015782523,0.000369257,0.355391641,0.000698378,0.986447181,0.000337506
1,3,0.8,0.08720652,0.001218642,0.226468891,0.001649393,0.991066276,0.000147173
1,3,0.9,0.327270872,0.002961901,0.084306674,0.001146087,0.995207971,0.000158091
1,3,0.95,0.591909105,0.002346505,0.024577533,0.000365813,0.997524048,6.82E-05
1,3,0.99,0.905717901,0.001390912,0.00111052,0.00011009,0.999471148,4.16E-05
1,3,0.997,0.971125887,0.000720034,0.000115895,3.42E-05,0.999842207,2.17E-05
1,3,0.99994,0.999402238,0.000156532,0,0,0.999995156,4.34E-06
2,3,0.5,0.145960204,0.000487414,0.080027276,0.000308107,0.979819521,0.000312411
2,3,0.68,0.270112577,0.001291269,0.046190226,0.000288388,0.986539667,0.000338367
2,3,0.8,0.420341377,0.001879716,0.021550167,0.000312482,0.991072882,0.000238546
2,3,0.9,0.633788561,0.000834068,0.005184388,9.29E-05,0.995264156,7.17E-05
2,3,0.95,0.791202971,0.001207599,0.000953511,4.84E-05,0.997523067,9.22E-05
2,3,0.99,0.952737847,0.000784038,1.20E-05,6.30E-06,0.999461278,2.23E-05
2,3,0.997,0.9855163,0.000458459,5.66E-07,1.70E-06,0.99984397,2.01E-05
2,3,0.99994,0.999707002,7.11E-05,0,0,0.999997961,2.50E-06
3,3,0.5,0.374384015,0.000653305,0.003121939,8.21E-05,0.979409961,0.000374192
3,3,0.68,0.485689262,0.000851897,0.001160635,4.88E-05,0.98646211,0.000245029
3,3,0.8,0.603718133,0.001027826,0.000367117,3.08E-05,0.991093886,0.000204858
3,3,0.9,0.754653832,0.001275432,4.30E-05,9.70E-06,0.995196956,0.000123093
3,3,0.95,0.860185944,0.00043701,4.44E-06,2.86E-06,0.99751863,5.67E-05
3,3,0.99,0.968487256,0.000504326,0,0,0.999475302,3.59E-05
3,3,0.997,0.99038795,0.000306485,0,0,0.99984345,1.79E-05
3,3,0.99994,0.999803099,3.59E-05,0,0,0.999996429,3.06E-06
1,4,0.5,6.60E-06,3.04E-06,0.595676312,0.000536746,0.979613595,0.00030782
1,4,0.68,0.000539082,8.84E-05,0.508712018,0.000664629,0.986482635,0.000278956
1,4,0.8,0.01418966,0.000534688,0.372830845,0.001391487,0.991136395,0.000140531
1,4,0.9,0.169749807,0.002438725,0.152285725,0.001271867,0.995236644,9.69E-05
1,4,0.95,0.466736111,0.002652858,0.042478569,0.000620739,0.997517023,5.12E-05
1,4,0.99,0.873827276,0.001066459,0.001751997,6.77E-05,0.999454587,2.80E-05
1,4,0.997,0.961197222,0.000465449,0.000158314,2.33E-05,0.999839632,2.08E-05
1,4,0.99994,0.999157485,0.000127083,0,0,0.999994454,3.77E-06
2,4,0.5,0.025526755,0.000332278,0.211770872,0.000602296,0.979551001,0.000164873
2,4,0.68,0.107563368,0.000931577,0.124490345,0.000600668,0.986499292,0.000216176
2,4,0.8,0.258024479,0.001706725,0.058808546,0.000443946,0.990965089,0.000187649
2,4,0.9,0.516190162,0.001141552,0.014426939,0.000207818,0.99520125,7.97E-05
2,4,0.95,0.720911921,0.001783518,0.002687076,0.000130488,0.997479295,7.03E-05
2,4,0.99,0.937369348,0.000439556,2.85E-05,7.18E-06,0.999473984,2.55E-05
2,4,0.997,0.980583353,0.000483841,8.58E-07,1.42E-06,0.999843144,1.51E-05
2,4,0.99994,0.99962934,7.83E-05,0,0,0.999997705,2.06E-06
3,4,0.5,0.200817348,0.000525053,0.037836757,0.000127292,0.979534983,0.000178997
3,4,0.68,0.328849563,0.000944085,0.018171345,0.000189445,0.986412019,0.000208053
3,4,0.8,0.475750797,0.001295266,0.006672348,9.86E-05,0.991028973,0.000177689
3,4,0.9,0.672896515,0.001133544,0.001000627,5.17E-05,0.995179937,9.11E-05
3,4,0.95,0.813701337,0.001237727,0.000105064,1.35E-05,0.997513748,0.000110437
3,4,0.99,0.957984632,0.000638312,5.98E-07,1.22E-06,0.999467454,2.81E-05
3,4,0.997,0.9872799,0.000344419,0,0,0.999843189,1.41E-05
3,4,0.99994,0.999746618,5.32E-05,0,0,0.99999694,3.22E-06
1,5,0.5,5.63E-06,2.65E-06,0.676589491,0.000364225,0.97952387,0.00052021
1,5,0.68,1.05E-05,4.98E-06,0.607123079,0.00088694,0.986452813,0.000141453
1,5,0.8,0.001085532,0.000114458,0.492059722,0.001438397,0.991130619,0.000226266
1,5,0.9,0.068852855,0.001317224,0.238725154,0.001365133,0.995260793,9.46E-05
1,5,0.95,0.349703395,0.001262786,0.066029236,0.001246592,0.997476977,7.24E-05
1,5,0.99,0.843324769,0.001542005,0.002345602,9.47E-05,0.999462824,2.42E-05
1,5,0.997,0.95155027,0.000959698,0.000192199,2.47E-05,0.999843097,1.79E-05
1,5,0.99994,0.999120679,0.000123369,0,0,0.999996939,2.65E-06
2,5,0.5,0.001614853,9.31E-05,0.353625,0.000174015,0.97967206,0.000157444
2,5,0.68,0.026686671,0.000584969,0.234652593,0.000871158,0.986596711,0.000188186
2,5,0.8,0.131587095,0.000998344,0.117334684,0.000599166,0.991137546,0.000117805
2,5,0.9,0.405541512,0.002162711,0.02806267,0.000338142,0.995248833,8.66E-05
2,5,0.95,0.652759105,0.001289683,0.005188827,9.97E-05,0.997517439,8.52E-05
2,5,0.99,0.921789796,0.000989888,6.49E-05,1.74E-05,0.999470494,2.53E-05
2,5,0.997,0.975649421,0.000340763,1.42E-06,1.58E-06,0.999842762,1.70E-05
2,5,0.99994,0.999509317,7.41E-05,0,0,0.999996941,2.16E-06
3,5,0.5,0.074434388,0.000406609,0.103629653,0.000445034,0.979592772,0.000278213
3,5,0.68,0.192496052,0.000513127,0.051839159,0.000375213,0.986402017,0.000204664
3,5,0.8,0.355120705,0.001400295,0.020031219,0.000151463,0.991096092,0.00014307
3,5,0.9,0.592207266,0.00122706,0.003246211,6.10E-05,0.995168437,6.81E-05
3,5,0.95,0.767642785,0.001175517,0.000359969,3.13E-05,0.997520384,4.02E-05
3,5,0.99,0.947543621,0.000413971,8.26E-07,1.09E-06,0.999476283,2.31E-05
3,5,0.997,0.983847081,0.000350375,0,0,0.999843121,1.31E-05
3,5,0.99994,0.999668956,3.92E-05,0,0,0.999997398,9.79E-07
1,6,0.5,4.17E-06,2.00E-06,0.730275096,0.000516626,0.979405536,0.000500056
1,6,0.68,4.86E-06,2.40E-06,0.672270248,0.00053964,0.986509915,0.000319915
1,6,0.8,4.94E-05,2.15E-05,0.576191178,0.000943485,0.991049521,0.000221103
1,6,0.9,0.019835725,0.001061344,0.332248315,0.002023292,0.995244095,7.93E-05
1,6,0.95,0.244653897,0.002299609,0.095857356,0.001056845,0.997543207,5.36E-05
1,6,0.99,0.811636613,0.003267777,0.003039751,0.000115979,0.999489176,1.64E-05
1,6,0.997,0.941671103,0.001410359,0.000249769,2.35E-05,0.999844987,2.02E-05
1,6,0.99994,0.998910378,0.000196632,0,0,0.999996812,2.69E-06
2,6,0.5,4.23E-05,8.83E-06,0.460931906,0.000387481,0.979632373,0.000294698
2,6,0.68,0.003467342,0.000167744,0.34742183,0.000633538,0.986450737,0.00014272
2,6,0.8,0.051162654,0.000712023,0.195140754,0.00072476,0.991179374,9.47E-05
2,6,0.9,0.301127257,0.001315463,0.048105536,0.000654937,0.9952331,7.52E-05
2,6,0.95,0.585072145,0.002447795,0.008688182,0.000198502,0.997517414,5.97E-05
2,6,0.99,0.905708275,0.000907577,9.62E-05,1.34E-05,0.999481812,3.35E-05
2,6,0.997,0.970953434,0.000276628,1.91E-06,1.82E-06,0.999842732,1.32E-05
2,6,0.99994,0.999475193,5.40E-05,0,0,0.999996812,2.00E-06
3,6,0.5,0.015070152,0.000251758,0.203609279,0.000569549,0.979598091,0.00029972
3,6,0.68,0.089547994,0.000511636,0.106814191,0.000407856,0.986503359,0.000158072
3,6,0.8,0.244014712,0.000920999,0.042106424,0.00034455,0.990991659,0.000135863
3,6,0.9,0.512620152,0.001563957,0.007134677,0.000107448,0.995183072,8.46E-05
3,6,0.95,0.721182858,0.001240336,0.000834922,3.89E-05,0.997517553,3.81E-05
3,6,0.99,0.936880247,0.000708445,2.40E-06,1.51E-06,0.999472607,3.04E-05
3,6,0.997,0.980821001,0.000308514,0,0,0.999842674,1.49E-05
3,6,0.99994,0.999592078,5.31E-05,0,0,0.999997194,1.59E-06
1,7,0.5,6.25E-06,2.03E-06,0.768874708,0.000372853,0.979768829,0.000385456
1,7,0.68,5.86E-06,3.46E-06,0.719722112,0.000600532,0.986532979,0.000270173
1,7,0.8,8.14E-06,5.26E-06,0.636597806,0.00093159,0.991012473,0.000192827
1,7,0.9,0.003920602,0.000237678,0.418493452,0.002029561,0.995189704,0.00012392
1,7,0.95,0.155016358,0.001718973,0.134996351,0.000911364,0.997493075,4.88E-05
1,7,0.99,0.781795216,0.002133646,0.003758388,0.000149364,0.99949544,1.69E-05
1,7,0.997,0.9329,0.002078963,0.000311028,2.35E-05,0.99983452,1.03E-05
1,7,0.99994,0.998562076,0.000134556,0,0,0.99999694,2.12E-06
2,7,0.5,7.02E-06,2.39E-06,0.537835984,0.000452323,0.979538308,0.000231972
2,7,0.68,0.000221123,3.32E-05,0.438785367,0.000790584,0.986427606,0.000217649
2,7,0.8,0.013860552,0.000401343,0.282679575,0.001132277,0.991055406,0.000148373
2,7,0.9,0.207356636,0.001601818,0.075491369,0.000878326,0.995188036,9.85E-05
2,7,0.95,0.519121894,0.002063511,0.012904663,0.000281003,0.997527774,2.85E-05
2,7,0.99,0.890030556,0.00094965,0.000144235,2.25E-05,0.99948005,3.23E-05
2,7,0.997,0.966217458,0.000585815,6.23E-06,2.69E-06,0.999837628,1.43E-05
2,7,0.99994,0.999276331,7.41E-05,0,0,0.999996392,1.96E-06
3,7,0.5,0.001408783,5.28E-05,0.30785302,0.000665892,0.979693684,0.000246689
3,7,0.68,0.029883436,0.000464141,0.183278621,0.000765242,0.986425807,0.000134301
3,7,0.8,0.150530954,0.000713851,0.075498099,0.000780744,0.991097079,8.04E-05
3,7,0.9,0.435235764,0.001613794,0.012958416,0.000159179,0.995167553,0.000108984
3,7,0.95,0.674636407,0.001261485,0.001568458,6.51E-05,0.997466851,4.64E-05
3,7,0.99,0.926676453,0.000975616,3.49E-06,2.56E-06,0.999490857,2.93E-05
3,7,0.997,0.977674666,0.000326274,5.51E-08,1.65E-07,0.999839449,1.25E-05
3,7,0.99994,0.999538735,5.65E-05,0,0,0.999996721,1.20E-06
1,8,0.5,2.82E-06,1.38E-06,0.797730449,0.00026444,0.97972532,0.000346103
1,8,0.68,4.59E-06,3.21E-06,0.754158372,0.00046347,0.986638077,0.000271251
1,8,0.8,5.44E-06,2.92E-06,0.682295438,0.000907409,0.991061747,0.000159897
1,8,0.9,0.000525077,8.67E-05,0.489145862,0.001612116,0.995258363,0.000123507
1,8,0.95,0.088196991,0.001711804,0.181342009,0.001736525,0.997525873,4.63E-05
1,8,0.99,0.749866204,0.002784457,0.004501881,0.000140021,0.999480437,1.51E-05
1,8,0.997,0.922773341,0.001459228,0.000385383,4.02E-05,0.999842079,1.56E-05
1,8,0.99994,0.998458526,0.000179615,3.95E-07,1.19E-06,0.999997035,1.89E-06
2,8,0.5,4.98E-06,1.53E-06,0.596891556,0.001959915,0.979605623,0.000134953
2,8,0.68,1.73E-05,6.66E-06,0.50870462,0.00058782,0.986547937,0.00020765
2,8,0.8,0.002419715,0.000105198,0.364642732,0.000977351,0.991113533,8.29E-05
2,8,0.9,0.13137907,0.00182937,0.111376992,0.001031746,0.995242534,6.34E-05
2,8,0.95,0.451775251,0.002010366,0.018758304,0.000201027,0.997489605,4.01E-05
2,8,0.99,0.8745163,0.001231585,0.000205883,1.71E-05,0.999490591,1.43E-05
2,8,0.997,0.96162064,0.000599598,8.55E-06,3.36E-06,0.999837848,1.26E-05
2,8,0.99994,0.999202199,8.33E-05,0,0,0.999996366,2.26E-06
3,8,0.5,7.50E-05,1.44E-05,0.393219054,0.000277116,0.979706517,0.000204364
3,8,0.68,0.006473097,0.000183823,0.268115056,0.00107455,0.986483015,0.000175447
3,8,0.8,0.079206481,0.000731341,0.122192882,0.000822282,0.991058356,0.000118163
3,8,0.9,0.360302752,0.001412856,0.021249238,0.00022153,0.995238493,7.85E-05
3,8,0.95,0.628825784,0.001197192,0.00256196,7.85E-05,0.997492081,4.13E-05
3,8,0.99,0.916324344,0.000817211,8.42E-06,3.73E-06,0.99948593,1.60E-05
3,8,0.997,0.97425625,0.000500231,9.65E-08,2.89E-07,0.99984641,8.92E-06
3,8,0.99994,0.999493236,5.91E-05,0,0,0.999996176,2.01E-06
1,9,0.5,4.40E-06,2.53E-06,0.8202299,0.000250232,0.979459575,0.00048664
1,9,0.68,6.17E-06,2.54E-06,0.781535087,0.000603509,0.986546719,0.000235121
1,9,0.8,5.98E-06,2.36E-06,0.717132579,0.000710747,0.991180677,0.000239192
1,9,0.9,5.63E-05,3.51E-05,0.54568167,0.002241692,0.995128601,0.000123728
1,9,0.95,0.042497184,0.001380107,0.236671609,0.003304802,0.99751164,7.02E-05
1,9,0.99,0.719440008,0.002445465,0.005245233,0.000179895,0.999478585,1.85E-05
1,9,0.997,0.913347647,0.001635575,0.000415655,3.94E-05,0.99983902,1.26E-05
1,9,0.99994,0.998246721,0.000206577,2.57E-07,5.72E-07,0.999996599,1.74E-06
2,9,0.5,5.00E-06,1.94E-06,0.640686908,0.000864968,0.979645645,0.000247364
2,9,0.68,6.71E-06,3.69E-06,0.563022132,0.000585437,0.986508401,0.000165558
2,9,0.8,0.000283005,3.55E-05,0.435098821,0.001008989,0.991084089,6.35E-05
2,9,0.9,0.072744252,0.001358939,0.157156289,0.001699687,0.995219684,5.24E-05
2,9,0.95,0.388095563,0.001667734,0.025871609,0.000526238,0.997466075,3.43E-05
2,9,0.99,0.85874537,0.001029105,0.000263379,2.10E-05,0.999477228,1.77E-05
2,9,0.997,0.956605594,0.000537747,7.10E-06,3.29E-06,0.999841887,8.34E-06
2,9,0.99994,0.999079823,9.11E-05,0,0,0.999996514,1.11E-06
3,9,0.5,1.04E-05,2.56E-06,0.460819629,0.000463468,0.979572662,0.000162921
3,9,0.68,0.000897942,5.75E-05,0.345736424,0.001070247,0.986542774,0.00010865
3,9,0.8,0.033880607,0.000417173,0.180593724,0.001005704,0.991091082,0.000110158
3,9,0.9,0.288479642,0.001122546,0.032437153,0.000282663,0.995214582,6.53E-05
3,9,0.95,0.583023907,0.001327889,0.003846545,9.06E-05,0.997501478,3.99E-05
3,9,0.99,0.905831867,0.000640943,1.42E-05,5.16E-06,0.999475428,2.33E-05
3,9,0.997,0.97098597,0.000537423,3.09E-07,5.90E-07,0.999840703,1.35E-05
3,9,0.99994,0.999428125,7.64E-05,0,0,0.999996175,1.71E-06
1,10,0.5,2.47E-06,8.31E-07,0.838261867,0.000202873,0.979473888,0.000357686
1,10,0.68,3.55E-06,2.02E-06,0.8037389,0.00033999,0.986356193,0.000294335
1,10,0.8,6.64E-06,2.29E-06,0.745900251,0.000861261,0.991009815,0.000188588
1,10,0.9,1.12E-05,6.26E-06,0.591505644,0.001035114,0.995188342,0.000101382
1,10,0.95,0.017006752,0.001034739,0.29464762,0.002691746,0.997493396,5.94E-05
1,10,0.99,0.687100077,0.00280183,0.006386914,0.000307363,0.999481509,1.66E-05
1,10,0.997,0.903262461,0.001104499,0.000481721,4.02E-05,0.999842595,5.82E-06
1,10,0.99994,0.998121991,0.000187918,1.16E-08,3.47E-08,0.999997246,1.38E-06
2,10,0.5,5.54E-06,1.14E-06,0.676392905,0.000280692,0.979500395,0.000277169
2,10,0.68,7.20E-06,2.21E-06,0.607319826,0.001017996,0.986472638,0.00027729
2,10,0.8,3.57E-05,9.01E-06,0.490887585,0.001122815,0.991081778,0.000110225
2,10,0.9,0.03418696,0.001014443,0.210307133,0.002570658,0.995253003,7.09E-05
2,10,0.95,0.326907118,0.001528624,0.034694437,0.000487573,0.997488364,4.14E-05
2,10,0.99,0.842980787,0.001140184,0.000366127,2.46E-05,0.999488632,1.61E-05
2,10,0.997,0.951715394,0.00063553,1.09E-05,4.97E-06,0.999842316,1.06E-05
2,10,0.99994,0.999078646,8.35E-05,0,0,0.999996862,1.76E-06
3,10,0.5,6.56E-06,2.52E-06,0.515011956,0.00180361,0.979721961,0.000189497
3,10,0.68,7.95E-05,1.18E-05,0.410423013,0.000527043,0.986490483,0.000160694
3,10,0.8,0.011160481,0.000370268,0.245609167,0.001091961,0.991072887,7.67E-05
3,10,0.9,0.222676016,0.001508729,0.047106948,0.000580924,0.995176344,5.78E-05
3,10,0.95,0.537570435,0.001438222,0.005545297,0.000107931,0.9974842,4.22E-05
3,10,0.99,0.895646772,0.00095669,1.93E-05,4.35E-06,0.999484811,2.45E-05
3,10,0.997,0.967727894,0.000274506,2.55E-07,3.92E-07,0.99984727,9.65E-06
3,10,0.99994,0.999381057,4.94E-05,0,0,0.999996481,1.72E-06
